=== Intelli3 Classifier CLI ===
[INFO] output='output'  docs=20  filename='instances_fragments_profile.ttl'
[INFO] MI_ORDER: 0:Linguistic, 1:Logical-Mathematical, 2:Spatial, 3:Musical, 4:Bodily-Kinesthetic, 5:Interpersonal, 6:Intrapersonal, 7:Naturalist

--- Ranking for P1-LING (Predominante Linguística) ---
01. score=0.7404  doc=urn:doc:10#vec-doc
02. score=0.4373  doc=urn:doc:332#vec-doc
03. score=0.4290  doc=urn:doc:250#vec-doc
04. score=0.3246  doc=urn:doc:326#vec-doc
05. score=0.3113  doc=urn:doc:14#vec-doc
06. score=0.3080  doc=urn:doc:159#vec-doc
07. score=0.3076  doc=urn:doc:45#vec-doc
08. score=0.2671  doc=urn:doc:175#vec-doc
09. score=0.2340  doc=urn:doc:103#vec-doc
10. score=0.2232  doc=urn:doc:115#vec-doc

--- Ranking for P2-LOG (Predominante Lógico-matemática) ---
01. score=0.8498  doc=urn:doc:175#vec-doc
02. score=0.7211  doc=urn:doc:103#vec-doc
03. score=0.7077  doc=urn:doc:45#vec-doc
04. score=0.5326  doc=urn:doc:172#vec-doc
05. score=0.5285  doc=urn:doc:14#vec-doc
06. score=0.5016  doc=urn:doc:250#vec-doc
07. score=0.5010  doc=urn:doc:54#vec-doc
08. score=0.4483  doc=urn:doc:332#vec-doc
09. score=0.4318  doc=urn:doc:159#vec-doc
10. score=0.4144  doc=urn:doc:256#vec-doc

--- Ranking for P3-ESP (Predominante Espacial) ---
01. score=0.6282  doc=urn:doc:46#vec-doc
02. score=0.5625  doc=urn:doc:107#vec-doc
03. score=0.5328  doc=urn:doc:103#vec-doc
04. score=0.5161  doc=urn:doc:175#vec-doc
05. score=0.3416  doc=urn:doc:115#vec-doc
06. score=0.2971  doc=urn:doc:321#vec-doc
07. score=0.2912  doc=urn:doc:54#vec-doc
08. score=0.2553  doc=urn:doc:256#vec-doc
09. score=0.2477  doc=urn:doc:320#vec-doc
10. score=0.2147  doc=urn:doc:177#vec-doc

[OK] Relatórios salvos em: /home/speck/Python/Intelli3Test/intelli3/reports_poc
